100
-0.02246975906, -0.056069184658, -0.0482153319613, -0.0482153319613, -0.216593761646
-0.0232690237252, -0.0573593197145, -0.0490861968052, -0.0490861968052, -0.219508813872
-0.0239165300645, -0.0582008166422, -0.0495410737566, -0.0495410737566, -0.22053876202
-0.0244121236306, -0.0586093253062, -0.0495971384934, -0.0495971384934, -0.219799599452
-0.0247571567122, -0.0586056750998, -0.0492766113437, -0.0492766113437, -0.217428363993
-0.0249544308258, -0.0582152123075, -0.0486060891607, -0.0486060891607, -0.213578553344
-0.0250081200033, -0.0574670727105, -0.0476158129922, -0.0476158129922, -0.208415452601
-0.0249236762132, -0.0563934102723, -0.0463388924039, -0.0463388924039, -0.202111527902
-0.0247077185225, -0.0550286031312, -0.0448105077013, -0.0448105077013, -0.194842026484
-0.0243679078429, -0.0534084578751, -0.0430671110382, -0.0430671110382, -0.186780904765
-0.0239128093206, -0.0515694321893, -0.0411456465168, -0.0411456465168, -0.178097183823
-0.023351744606, -0.0495478945144, -0.0390828079262, -0.0390828079262, -0.168951806933
-0.0226946363822, -0.0473794373759, -0.0369143507877, -0.0369143507877, -0.159495048063
-0.0219518476384, -0.0450982586382, -0.0346744729657, -0.0346744729657, -0.149864494595
-0.0211340182395, -0.042736622184, -0.0323952753471, -0.0323952753471, -0.140183603308
-0.0202519013688, -0.040324406524, -0.0301063110941, -0.0301063110941, -0.130560806775
-0.0193162024075, -0.0378887467133, -0.027834228845, -0.027834228845, -0.121089128727
-0.0183374227572, -0.0354537717983, -0.02560251208, -0.02560251208, -0.111846252097
-0.0173257110198, -0.0330404369475, -0.0234313138007, -0.0234313138007, -0.102894972862
-0.0162907238147, -0.0306664465382, -0.0213373827821, -0.0213373827821, -0.0942839664566
-0.0152414983461, -0.0283462618674, -0.0193340750545, -0.0193340750545, -0.0860487913314
-0.014186338632, -0.0260911849149, -0.0174314420293, -0.0174314420293, -0.078213055868
-0.0131327170761, -0.0239095077725, -0.0156363848631, -0.0156363848631, -0.0707896797257
-0.0120871928053, -0.0218067160175, -0.0139528633208, -0.0139528633208, -0.0637821882029
-0.0110553479199, -0.0197857334803, -0.0123821465649, -0.0123821465649, -0.0571859875718
-0.0100417425026, -0.017847195546, -0.010923092987, -0.010923092987, -0.0509895798297
-0.00904988892847, -0.015989738331, -0.00957244639777, -0.00957244639777, -0.0451756861619
-0.008082245697, -0.0142102917622, -0.0083251365744, -0.0083251365744, -0.0397222589524
-0.00714023068976, -0.0125043657095, -0.0071745732859, -0.0071745732859, -0.0346033718416
-0.00622425343939, -0.0108663198227, -0.00611292441897, -0.00611292441897, -0.0297899856762
-0.00533376568512, -0.00928960953444, -0.00513137063073, -0.00513137063073, -0.0252505949441
-0.0044673291928, -0.00776700271567, -0.00422033098119, -0.00422033098119, -0.0209517643116
-0.00362269953607, -0.00629076362566, -0.00336965615342, -0.00336965615342, -0.0168585681922
-0.0027969242765, -0.00485280299278, -0.00256878805944, -0.00256878805944, -0.0129349480473
-0.00198645374644, -0.00344479519131, -0.00180688676035, -0.00180688676035, -0.00914400259309
-0.00118726243398, -0.00205826546165, -0.00107292760935, -0.00107292760935, -0.00544822560342
0.282938354536, 0.537648681465, 0.371310893394, 0.371310893394, 1.65710696174
0.451052735988, 1.09118955738, 0.924194012119, 0.924194012119, 4.13152457549
0.00315793813858, 0.00857606632049, 0.00759072846819, 0.00759072846819, 0.0353805452452
0.00526227060837, 0.0143178817235, 0.0126799732926, 0.0126799732926, 0.0591562164757
0.00736495414319, 0.0200956206223, 0.017811605689, 0.017811605689, 0.083212189026
0.00946491448056, 0.0259221846506, 0.0230010771784, 0.0230010771784, 0.107655198077
0.0115606726618, 0.0318090054975, 0.028262333763, 0.028262333763, 0.132586445482
0.0136502434925, 0.0377656233009, 0.0336073843972, 0.0336073843972, 0.158099815643
0.0157310442468, 0.0437992663519, 0.0390458709482, 0.0390458709482, 0.184279953392
0.017799815537, 0.0499144350498, 0.0445846426261, 0.0445846426261, 0.211200189272
0.0198525560727, 0.0561124944168, 0.0502273392289, 0.0502273392289, 0.238920307114
0.0218844727949, 0.062391280916, 0.0559739889828, 0.0559739889828, 0.267484160036
0.0238899476207, 0.068744730731, 0.0618206281719, 0.0618206281719, 0.296917153543
0.0258625217508, 0.0751625379864, 0.0677589510709, 0.0677589510709, 0.327223628141
0.0277948981986, 0.0816298525234, 0.0737759998268, 0.0737759998268, 0.358384188432
0.0296789628948, 0.0881270277288, 0.0798539048194, 0.0798539048194, 0.390353040411
0.0315058244032, 0.0946294294677, 0.0859696865821, 0.0859696865821, 0.423055413245
0.0332658719719, 0.101107317344, 0.0920951305314, 0.0920951305314, 0.456385155341
0.0349488513269, 0.107525809251, 0.0981967454945, 0.0981967454945, 0.490202606311
0.0365439573132, 0.113844939447, 0.1042358163, 0.1042358163, 0.524332855752
0.0380399421937, 0.120019819225, 0.110168559506, 0.110168559506, 0.558564505729
0.0394252381442, 0.126000907541, 0.115946389672, 0.115946389672, 0.592649055753
0.0406880922285, 0.13173439692, 0.12151630149, 0.12151630149, 0.626301026248
0.0418167119133, 0.137162717413, 0.126821370576, 0.126821370576, 0.659198928426
0.0427994189834, 0.142225158571, 0.131801372898, 0.131801372898, 0.690987174877
0.0436248095586, 0.146858606287, 0.136393519699, 0.136393519699, 0.721279005875
0.0442819177824, 0.150998388097, 0.140533301509, 0.140533301509, 0.749660481591
0.0447603806656, 0.154579217169, 0.144155431496, 0.144155431496, 0.775695560552
0.0450506015167, 0.157536221914, 0.147194875078, 0.147194875078, 0.79893225046
0.0451439093822, 0.159806044988, 0.149587949559, 0.149587949559, 0.818909779983
0.0450327119499, 0.161327992517, 0.151273474649, 0.151273474649, 0.835166700533
0.0447106394399, 0.162045211875, 0.152193952157, 0.152193952157, 0.847249786922
0.0441726771193, 0.161905874225, 0.152296751078, 0.152296751078, 0.854723566649
0.0434152842244, 0.160864336505, 0.151535272749, 0.151535272749, 0.857180271294
0.0424364972563, 0.158882256637, 0.149870069824, 0.149870069824, 0.854249971655
0.0412360158357, 0.155929635493, 0.147269892607, 0.147269892607, 0.845610632653
0.0398152695439, 0.151985759618, 0.143712636709, 0.143712636709, 0.830997806051
0.0381774644533, 0.147040019928, 0.139186167231, 0.139186167231, 0.81021367001
0.036327608339, 0.141092583492, 0.133688996577, 0.133688996577, 0.783135125357
0.0342725138754, 0.134154898136, 0.127230795577, 0.127230795577, 0.749720669737
0.032020779444, 0.126250012805, 0.119832720872, 0.119832720872, 0.710015792732
0.0295827475052, 0.117412700442, 0.111527545254, 0.111527545254, 0.66415666722
0.0269704408215, 0.107689374342, 0.102359581918, 0.102359581918, 0.612371953996
0.0241974771442, 0.097137793606, 0.0923843982023, 0.0923843982023, 0.554982586766
0.0212789632986, 0.0858265580791, 0.0816683191754, 0.0816683191754, 0.492399461448
0.0182313699079, 0.0738343981481, 0.0702877264137, 0.0702877264137, 0.425119015345
0.0150723882863, 0.0612492696268, 0.0583281621545, 0.0583281621545, 0.353716745991
0.0118207712969, 0.0481672686906, 0.0458832537573, 0.0458832537573, 0.278838783893
0.00849616021174, 0.0346913862247, 0.0330534777938, 0.0330534777938, 0.201191695582
0.00511889982073, 0.0209301249181, 0.0199447870658, 0.0199447870658, 0.121530750937
0.00170984421211, 0.00699600585742, 0.00666712726213, 0.00666712726213, 0.0406469393114

-0.00105208702153, -0.00285310900697, -0.00252423041168, -0.00252423041168, -0.0117573519088
-0.00314822411613, -0.00852943901276, -0.00754410116046, -0.00754410116046, -0.0351227348489
-0.00522034334981, -0.0141166308824, -0.0124787224515, -0.0124787224515, -0.0580434611229
-0.0072527414302, -0.0195569996, -0.0172729846666, -0.0172729846666, -0.0802340088876
-0.00923017334181, -0.0247954271846, -0.0218743197124, -0.0218743197124, -0.101424870501
-0.0111380264389, -0.0297803036279, -0.0262336318934, -0.0262336318934, -0.121368253485
-0.0129624854912, -0.0344643848944, -0.0303061459907, -0.0303061459907, -0.139843110335
-0.0146906863369, -0.0388055483843, -0.0340521529806, -0.0340521529806, -0.156659351603
-0.0163108559743, -0.0427674291484, -0.0374376367247, -0.0374376367247, -0.171661128372
-0.0178124371295, -0.0463199234895, -0.0404347683017, -0.0404347683017, -0.184729105802
-0.0191861955776, -0.049439550273, -0.0430222583398, -0.0430222583398, -0.195781687363
-0.0204243087573, -0.0521096641865, -0.0451855616275, -0.0451855616275, -0.204775187888
-0.0215204345081, -0.0543205192215, -0.046916932306, -0.046916932306, -0.211702991047
-0.02246975906, -0.056069184658, -0.0482153319613, -0.0482153319613, -0.216593761646
-0.0232690237252, -0.0573593197145, -0.0490861968052, -0.0490861968052, -0.219508813872
-0.0239165300645, -0.0582008166422, -0.0495410737566, -0.0495410737566, -0.22053876202
-0.0244121236306, -0.0586093253062, -0.0495971384934, -0.0495971384934, -0.219799599452
-0.0247571567122, -0.0586056750998, -0.0492766113437, -0.0492766113437, -0.217428363993
-0.0249544308258, -0.0582152123075, -0.0486060891607, -0.0486060891607, -0.213578553344
-0.0250081200033, -0.0574670727105, -0.0476158129922, -0.0476158129922, -0.208415452601
-0.0249236762132, -0.0563934102723, -0.0463388924039, -0.0463388924039, -0.202111527902
-0.0247077185225, -0.0550286031312, -0.0448105077013, -0.0448105077013, -0.194842026484
-0.0243679078429, -0.0534084578751, -0.0430671110382, -0.0430671110382, -0.186780904765
-0.0239128093206, -0.0515694321893, -0.0411456465168, -0.0411456465168, -0.178097183823
-0.023351744606, -0.0495478945144, -0.0390828079262, -0.0390828079262, -0.168951806933
-0.0226946363822, -0.0473794373759, -0.0369143507877, -0.0369143507877, -0.159495048063
-0.0219518476384, -0.0450982586382, -0.0346744729657, -0.0346744729657, -0.149864494595
-0.0211340182395, -0.042736622184, -0.0323952753471, -0.0323952753471, -0.140183603308
-0.0202519013688, -0.040324406524, -0.0301063110941, -0.0301063110941, -0.130560806775
-0.0193162024075, -0.0378887467133, -0.027834228845, -0.027834228845, -0.121089128727
-0.0183374227572, -0.0354537717983, -0.02560251208, -0.02560251208, -0.111846252097
-0.0173257110198, -0.0330404369475, -0.0234313138007, -0.0234313138007, -0.102894972862
-0.0162907238147, -0.0306664465382, -0.0213373827821, -0.0213373827821, -0.0942839664566
-0.0152414983461, -0.0283462618674, -0.0193340750545, -0.0193340750545, -0.0860487913314
-0.014186338632, -0.0260911849149, -0.0174314420293, -0.0174314420293, -0.078213055868
-0.0131327170761, -0.0239095077725, -0.0156363848631, -0.0156363848631, -0.0707896797257
-0.0120871928053, -0.0218067160175, -0.0139528633208, -0.0139528633208, -0.0637821882029
-0.0110553479199, -0.0197857334803, -0.0123821465649, -0.0123821465649, -0.0571859875718
-0.0100417425026, -0.017847195546, -0.010923092987, -0.010923092987, -0.0509895798297
-0.00904988892847, -0.015989738331, -0.00957244639777, -0.00957244639777, -0.0451756861619
-0.008082245697, -0.0142102917622, -0.0083251365744, -0.0083251365744, -0.0397222589524
-0.00714023068976, -0.0125043657095, -0.0071745732859, -0.0071745732859, -0.0346033718416
-0.00622425343939, -0.0108663198227, -0.00611292441897, -0.00611292441897, -0.0297899856762
-0.00533376568512, -0.00928960953444, -0.00513137063073, -0.00513137063073, -0.0252505949441
-0.0044673291928, -0.00776700271567, -0.00422033098119, -0.00422033098119, -0.0209517643116
-0.00362269953607, -0.00629076362566, -0.00336965615342, -0.00336965615342, -0.0168585681922
-0.0027969242765, -0.00485280299278, -0.00256878805944, -0.00256878805944, -0.0129349480473
-0.00198645374644, -0.00344479519131, -0.00180688676035, -0.00180688676035, -0.00914400259309
-0.00118726243398, -0.00205826546165, -0.00107292760935, -0.00107292760935, -0.00544822560342
0.282938354536, 0.537648681465, 0.371310893394, 0.371310893394, 1.65710696174
0.451052735988, 1.09118955738, 0.924194012119, 0.924194012119, 4.13152457549
0.00315793813858, 0.00857606632049, 0.00759072846819, 0.00759072846819, 0.0353805452452
0.00526227060837, 0.0143178817235, 0.0126799732926, 0.0126799732926, 0.0591562164757
0.00736495414319, 0.0200956206223, 0.017811605689, 0.017811605689, 0.083212189026
0.00946491448056, 0.0259221846506, 0.0230010771784, 0.0230010771784, 0.107655198077
0.0115606726618, 0.0318090054975, 0.028262333763, 0.028262333763, 0.132586445482
0.0136502434925, 0.0377656233009, 0.0336073843972, 0.0336073843972, 0.158099815643
0.0157310442468, 0.0437992663519, 0.0390458709482, 0.0390458709482, 0.184279953392
0.017799815537, 0.0499144350498, 0.0445846426261, 0.0445846426261, 0.211200189272
0.0198525560727, 0.0561124944168, 0.0502273392289, 0.0502273392289, 0.238920307114
0.0218844727949, 0.062391280916, 0.0559739889828, 0.0559739889828, 0.267484160036
0.0238899476207, 0.068744730731, 0.0618206281719, 0.0618206281719, 0.296917153543
0.0258625217508, 0.0751625379864, 0.0677589510709, 0.0677589510709, 0.327223628141
0.0277948981986, 0.0816298525234, 0.0737759998268, 0.0737759998268, 0.358384188432
0.0296789628948, 0.0881270277288, 0.0798539048194, 0.0798539048194, 0.390353040411
0.0315058244032, 0.0946294294677, 0.0859696865821, 0.0859696865821, 0.423055413245
0.0332658719719, 0.101107317344, 0.0920951305314, 0.0920951305314, 0.456385155341
0.0349488513269, 0.107525809251, 0.0981967454945, 0.0981967454945, 0.490202606311
0.0365439573132, 0.113844939447, 0.1042358163, 0.1042358163, 0.524332855752
0.0380399421937, 0.120019819225, 0.110168559506, 0.110168559506, 0.558564505729
0.0394252381442, 0.126000907541, 0.115946389672, 0.115946389672, 0.592649055753
0.0406880922285, 0.13173439692, 0.12151630149, 0.12151630149, 0.626301026248
0.0418167119133, 0.137162717413, 0.126821370576, 0.126821370576, 0.659198928426
0.0427994189834, 0.142225158571, 0.131801372898, 0.131801372898, 0.690987174877
0.0436248095586, 0.146858606287, 0.136393519699, 0.136393519699, 0.721279005875
0.0442819177824, 0.150998388097, 0.140533301509, 0.140533301509, 0.749660481591
0.0447603806656, 0.154579217169, 0.144155431496, 0.144155431496, 0.775695560552
0.0450506015167, 0.157536221914, 0.147194875078, 0.147194875078, 0.79893225046
0.0451439093822, 0.159806044988, 0.149587949559, 0.149587949559, 0.818909779983
0.0450327119499, 0.161327992517, 0.151273474649, 0.151273474649, 0.835166700533
0.0447106394399, 0.162045211875, 0.152193952157, 0.152193952157, 0.847249786922
0.0441726771193, 0.161905874225, 0.152296751078, 0.152296751078, 0.854723566649
0.0434152842244, 0.160864336505, 0.151535272749, 0.151535272749, 0.857180271294
0.0424364972563, 0.158882256637, 0.149870069824, 0.149870069824, 0.854249971655
0.0412360158357, 0.155929635493, 0.147269892607, 0.147269892607, 0.845610632653
0.0398152695439, 0.151985759618, 0.143712636709, 0.143712636709, 0.830997806051
0.0381774644533, 0.147040019928, 0.139186167231, 0.139186167231, 0.81021367001
0.036327608339, 0.141092583492, 0.133688996577, 0.133688996577, 0.783135125357
0.0342725138754, 0.134154898136, 0.127230795577, 0.127230795577, 0.749720669737
0.032020779444, 0.126250012805, 0.119832720872, 0.119832720872, 0.710015792732
0.0295827475052, 0.117412700442, 0.111527545254, 0.111527545254, 0.66415666722
0.0269704408215, 0.107689374342, 0.102359581918, 0.102359581918, 0.612371953996
0.0241974771442, 0.097137793606, 0.0923843982023, 0.0923843982023, 0.554982586766
0.0212789632986, 0.0858265580791, 0.0816683191754, 0.0816683191754, 0.492399461448
0.0182313699079, 0.0738343981481, 0.0702877264136, 0.0702877264136, 0.425119015345
0.0150723882863, 0.0612492696268, 0.0583281621545, 0.0583281621545, 0.353716745991
0.0118207712969, 0.0481672686906, 0.0458832537573, 0.0458832537573, 0.278838783893
0.00849616021174, 0.0346913862247, 0.0330534777938, 0.0330534777938, 0.201191695582
0.00511889982073, 0.0209301249181, 0.0199447870658, 0.0199447870658, 0.121530750937
0.00170984421211, 0.00699600585742, 0.00666712726214, 0.00666712726214, 0.0406469393114

-0.00105208702153, -0.00285310900697, -0.00252423041168, -0.00252423041168, -0.0117573519088
-0.00314822411613, -0.00852943901276, -0.00754410116046, -0.00754410116046, -0.0351227348489
-0.00522034334981, -0.0141166308824, -0.0124787224515, -0.0124787224515, -0.0580434611229
-0.0072527414302, -0.0195569996, -0.0172729846666, -0.0172729846666, -0.0802340088876
-0.00923017334181, -0.0247954271846, -0.0218743197124, -0.0218743197124, -0.101424870501
-0.0111380264389, -0.0297803036279, -0.0262336318934, -0.0262336318934, -0.121368253485
-0.0129624854912, -0.0344643848944, -0.0303061459907, -0.0303061459907, -0.139843110335
-0.0146906863369, -0.0388055483843, -0.0340521529806, -0.0340521529806, -0.156659351603
-0.0163108559743, -0.0427674291484, -0.0374376367247, -0.0374376367247, -0.171661128372
-0.0178124371295, -0.0463199234895, -0.0404347683017, -0.0404347683017, -0.184729105802
-0.0191861955776, -0.049439550273, -0.0430222583398, -0.0430222583398, -0.195781687363
-0.0204243087573, -0.0521096641865, -0.0451855616275, -0.0451855616275, -0.204775187888
-0.0215204345081, -0.0543205192215, -0.046916932306, -0.046916932306, -0.211702991047
-0.02246975906, -0.056069184658, -0.0482153319613, -0.0482153319613, -0.216593761646
-0.0232690237252, -0.0573593197145, -0.0490861968052, -0.0490861968052, -0.219508813872
